"time","i"
0.4041,7.711256217546557e-08
0.4042,8.592321695767597e-08
0.4043,9.450007318648421e-08
0.4044,1.02832141339431e-07
0.4045,1.109084318940616e-07
0.4046,1.187179553279077e-07
0.4047,1.262497221185146e-07
0.4048,1.33492742743423e-07
0.4049,1.407080087897645e-07
0.405,1.478985685413544e-07
0.4051,1.548478144431036e-07
0.4052,1.615486208510933e-07
0.4053,1.679938621214001e-07
0.4054,1.741764126101013e-07
0.4055,1.800891466732769e-07
0.4056,1.857249386669971e-07
0.4057,1.910766629473425e-07
0.4058,1.961371938703898e-07
0.4059,2.008994057922161e-07
0.406,2.053561730689007e-07
0.4061,2.095003700565154e-07
0.4062,2.1332487111114e-07
0.4063,2.168225505888512e-07
0.4064,2.19986282845726e-07
0.4065,2.228089422378414e-07
0.4066,2.252834031212756e-07
0.4067,2.274025398521027e-07
0.4068,2.293090363404171e-07
0.4069,2.312910796407604e-07
0.407,2.330054418185183e-07
0.4071,2.344538423443201e-07
0.4072,2.35638289019054e-07
0.4073,2.365610779738728e-07
0.4074,2.372247936701904e-07
0.4075,2.376323088996825e-07
0.4076,2.377867847842867e-07
0.4077,2.376916707762023e-07
0.4078,2.373507046578907e-07
0.4079,2.367679125420753e-07
0.408,2.35947608871741e-07
0.4081,2.348943964201343e-07
0.4082,2.33613166290765e-07
0.4083,2.321090979174036e-07
0.4084,2.303876590640825e-07
0.4085,2.284546058250962e-07
0.4086,2.263159826249999e-07
0.4087,2.239770197036005e-07
0.4088,2.213872994337926e-07
0.4089,2.186007334461644e-07
0.409,2.156236043847531e-07
0.4091,2.12462453136085e-07
0.4092,2.091240788291819e-07
0.4093,2.056155388355509e-07
0.4094,2.019441487691914e-07
0.4095,1.981174824865933e-07
0.4096,1.941433720867345e-07
0.4097,1.900299079110905e-07
0.4098,1.857854385436203e-07
0.4099,1.814185708107758e-07
0.41,1.769381697814993e-07
0.4101,1.723533587672211e-07
0.4102,1.676735193218696e-07
0.4103,1.629082912418561e-07
0.4104,1.580675725660849e-07
0.4105,1.531615195759509e-07
0.4106,1.482005467953365e-07
0.4107,1.430257415659904e-07
0.4108,1.377260369229729e-07
0.4109,1.323584190937106e-07
0.411,1.269307020520118e-07
0.4111,1.214508413749247e-07
0.4112,1.1592693424275e-07
0.4113,1.103672194390224e-07
0.4114,1.047800773505226e-07
0.4115,9.91740299672745e-08
0.4116,9.355774088254196e-08
0.4117,8.794001529284139e-08
0.4118,8.23297999979229e-08
0.4119,7.673618340078281e-08
0.412,7.116839550766064e-08
0.4121,6.563580792803589e-08
0.4122,6.014793387464046e-08
0.4123,5.471442816344008e-08
0.4124,4.93450872136467e-08
0.4125,4.404984904771537e-08
0.4126,3.869882323363697e-08
0.4127,3.325894839922822e-08
0.4128,2.786578971464697e-08
0.4129,2.252518847745956e-08
0.413,1.724297662488584e-08
0.4131,1.202497673379632e-08
0.4132,6.877002020723607e-09
0.4133,1.804856341845176e-09
0.4134,-3.185665807005112e-09
0.4135,-8.088779290339892e-09
0.4136,-1.289870833302092e-08
0.4137,-1.760968652024848e-08
0.4138,-2.221595679757737e-08
0.4139,-2.671177147090623e-08
0.414,-3.109139220648015e-08
0.4141,-3.534909003089306e-08
0.4142,-3.947914533107835e-08
0.4143,-4.347584785432298e-08
0.4144,-4.733349670825808e-08
0.4145,-5.109245372658161e-08
0.4146,-5.487659915693937e-08
0.4147,-5.854546317870099e-08
0.4148,-6.209670200530634e-08
0.4149,-6.552808960231931e-08
0.415,-6.883751768742995e-08
0.4151,-7.20229957304562e-08
0.4152,-7.508265095333685e-08
0.4153,-7.80147283301422e-08
0.4154,-8.081759058706686e-08
0.4155,-8.348971820243165e-08
0.4156,-8.602970940668483e-08
0.4157,-8.843628018239668e-08
0.4158,-9.070826426426786e-08
0.4159,-9.284461313912373e-08
0.416,-9.484439604591581e-08
0.4161,-9.670679997572273e-08
0.4162,-9.84311296717463e-08
0.4163,-1.000168076293175e-07
0.4164,-1.014633740958924e-07
0.4165,-1.028304499702199e-07
0.4166,-1.040711892372803e-07
0.4167,-1.051847544738864e-07
0.4168,-1.0617214799862e-07
0.4169,-1.070345214810104e-07
0.417,-1.077731759415354e-07
0.4171,-1.083895617516214e-07
0.4172,-1.088852786336421e-07
0.4173,-1.092620756609208e-07
0.4174,-1.095218512577286e-07
0.4175,-1.096666531992852e-07
0.4176,-1.096986786117583e-07
0.4177,-1.096202739722642e-07
0.4178,-1.094339351088677e-07
0.4179,-1.091423072005817e-07
0.418,-1.087481847773674e-07
0.4181,-1.082545117201344e-07
0.4182,-1.076643812607413e-07
0.4183,-1.069810359819943e-07
0.4184,-1.061757892913962e-07
0.4185,-1.05262523765656e-07
0.4186,-1.04255786433385e-07
0.4187,-1.031582919001939e-07
0.4188,-1.019728411559276e-07
0.4189,-1.00702320047558e-07
0.419,-9.934969775207289e-08
0.4191,-9.791802524936653e-08
0.4192,-9.641043379512845e-08
0.4193,-9.483013339373705e-08
0.4194,-9.318041127114462e-08
0.4195,-9.146463034777067e-08
0.4196,-8.9686227711391e-08
0.4197,-8.784871309002699e-08
0.4198,-8.595566732483944e-08
0.4199,-8.40107408430128e-08
0.42,-8.201765213064894e-08
0.4201,-7.998018620565639e-08
0.4202,-7.790219309063923e-08
0.4203,-7.576848357840336e-08
0.4204,-7.357143665144789e-08
0.4205,-7.133546846913398e-08
0.4206,-6.906359366255466e-08
0.4207,-6.675882329987632e-08
0.4208,-6.442416187199663e-08
0.4209,-6.206260427818968e-08
0.421,-5.967713281176393e-08
0.4211,-5.727071414571376e-08
0.4212,-5.484629631837101e-08
0.4213,-5.240680571906314e-08
0.4214,-4.995514407375803e-08
0.4215,-4.749418543072213e-08
0.4216,-4.502677314617205e-08
0.4217,-4.255571686992591e-08
0.4218,-4.008378953106175e-08
0.4219,-3.761372432356206e-08
0.422,-3.514821169197219e-08
0.4221,-3.268989631705171e-08
0.4222,-3.02397491035844e-08
0.4223,-2.779346572633393e-08
0.4224,-2.535986265508117e-08
0.4225,-2.294114395335867e-08
0.4226,-2.053943991374574e-08
0.4227,-1.815680372575353e-08
0.4228,-1.579520814371669e-08
0.4229,-1.345654215467176e-08
0.423,-1.114260764624888e-08
0.4231,-8.855116074556782e-09
0.4232,-6.595685132067956e-09
0.4233,-4.365835415510008e-09
0.4234,-2.166987093744489e-09
0.4235,-4.565756583033262e-13
0.4236,2.132546821951187e-09
0.4237,4.23092420649095e-09
0.4238,6.29369044168127e-09
0.4239,8.31997747967638e-09
0.424,1.030903769317341e-08
0.4241,1.226024720752718e-08
0.4242,1.414424761375569e-08
0.4243,1.598046815659232e-08
0.4244,1.777021910406086e-08
0.4245,1.951263421002393e-08
0.4246,2.120694480135883e-08
0.4247,2.285248207640114e-08
0.4248,2.444867940338388e-08
0.4249,2.599507461888568e-08
0.425,2.749131232626986e-08
0.4251,2.893714619412808e-08
0.4252,3.033244125472384e-08
0.4253,3.167717620243218e-08
0.4254,3.297144569218698e-08
0.4255,3.421546263792065e-08
0.4256,3.540956051100763e-08
0.4257,3.655419563870773e-08
0.4258,3.764994950260636e-08
0.4259,3.86975310370611e-08
0.426,3.969777892764182e-08
0.4261,4.062133494996632e-08
0.4262,4.147541035673235e-08
0.4263,4.227438874650566e-08
0.4264,4.301850209037477e-08
0.4265,4.37080592303624e-08
0.4266,4.434344661475074e-08
0.4267,4.492512903340649e-08
0.4268,4.545365035310438e-08
0.4269,4.592963425285384e-08
0.427,4.635378495922244e-08
0.4271,4.6726887981661e-08
0.4272,4.704981084782853e-08
0.4273,4.732350383891624e-08
0.4274,4.754900072497343e-08
0.4275,4.772741950023147e-08
0.4276,4.785996311842876e-08
0.4277,4.794792022813554e-08
0.4278,4.799266590807843e-08
0.4279,4.799566240246555e-08
0.428,4.794457924816679e-08
0.4281,4.782818060624027e-08
0.4282,4.766648953682669e-08
0.4283,4.746043664285034e-08
0.4284,4.72109932161641e-08
0.4285,4.691917074721949e-08
0.4286,4.658602043473614e-08
0.4287,4.621263269537116e-08
0.4288,4.580013667338968e-08
0.4289,4.534969975033318e-08
0.429,4.48625270546899e-08
0.4291,4.433986097156431e-08
0.4292,4.378298065234632e-08
0.4293,4.319320152438225e-08
0.4294,4.257187480064253e-08
0.4295,4.192038698939257e-08
0.4296,4.124015940386199e-08
0.4297,4.053264767191393e-08
0.4298,3.979934124571624e-08
0.4299,3.903945601064909e-08
0.43,3.8239420137663e-08
0.4301,3.741403922670666e-08
0.4302,3.65644852583317e-08
0.4303,3.569193607069062e-08
0.4304,3.479757424163305e-08
0.4305,3.388258597080656e-08
0.4306,3.29481599617552e-08
0.4307,3.199548630401794e-08
0.4308,3.102575535522975e-08
0.4309,3.00401566232175e-08
0.431,2.903987764810094e-08
0.4311,2.802610288439126e-08
0.4312,2.700001258308942e-08
0.4313,2.596278167378746e-08
0.4314,2.491557864676409e-08
0.4315,2.385956443508588e-08
0.4316,2.279589129670574e-08
0.4317,2.172570169656188e-08
0.4318,2.065012718867619e-08
0.4319,1.957028729825563e-08
0.432,1.848728840378761e-08
0.4321,1.740222261914139e-08
0.4322,1.631616667566646e-08
0.4323,1.52301808042909e-08
0.4324,1.41453076176228e-08
0.4325,1.30625709920456e-08
0.4326,1.198297494981955e-08
0.4327,1.090750254118e-08
0.4328,9.837114726435849e-09
0.4329,8.772749258070919e-09
0.433,7.715319562839324e-09
0.4331,6.665713623866864e-09
0.4332,5.624792862749408e-09
0.4333,4.593391021651315e-09
0.4334,3.57231304540669e-09
0.4335,2.562333963614947e-09
0.4336,1.564197772742078e-09
0.4337,5.786163182190718e-10
0.4338,-4.223431568145771e-10
0.4339,-1.429479019637349e-09
0.434,-2.423714457405192e-09
0.4341,-3.404150100330975e-09
0.4342,-4.369889162075292e-09
0.4343,-5.32003743974697e-09
0.4344,-6.253703313900967e-09
0.4345,-7.169997748541537e-09
0.4346,-8.068034291120123e-09
0.4347,-8.946929072535878e-09
0.4348,-9.805800807136131e-09
0.4349,-1.064377079271451e-08
0.435,-1.145996291051379e-08
0.4351,-1.225350362522396e-08
0.4352,-1.302352198498273e-08
0.4353,-1.376914962137595e-08
0.4354,-1.448952074943593e-08
0.4355,-1.518377216764391e-08
0.4356,-1.58510432579285e-08
0.4357,-1.649047598566593e-08
0.4358,-1.710121489968055e-08
0.4359,-1.768240713224336e-08
0.436,-1.823320239907413e-08
0.4361,-1.875275299933999e-08
0.4362,-1.924021381565576e-08
0.4363,-1.969474231408425e-08
0.4364,-2.01154985441352e-08
0.4365,-2.050164513876686e-08
0.4366,-2.08523473143849e-08
0.4367,-2.116677287084274e-08
0.4368,-2.144409219144162e-08
0.4369,-2.168347824293005e-08
0.437,-2.188410657550474e-08
0.4371,-2.204515532280994e-08
0.4372,-2.21658052019376e-08
0.4373,-2.224523951342744e-08
0.4374,-2.228264414126674e-08
0.4375,-2.227720755289067e-08
0.4376,-2.224253220559893e-08
0.4377,-2.233623571830619e-08
0.4378,-2.24029920702765e-08
0.4379,-2.244281036658439e-08
0.438,-2.245571714917632e-08
0.4381,-2.244175639687055e-08
0.4382,-2.240098952535714e-08
0.4383,-2.233349538719794e-08
0.4384,-2.223937027182675e-08
0.4385,-2.211872790554909e-08
0.4386,-2.19716994515423e-08
0.4387,-2.179843350985558e-08
0.4388,-2.159909611740982e-08
0.4389,-2.137387074799808e-08
0.439,-2.112295831228491e-08
0.4391,-2.08465771578068e-08
0.4392,-2.054496306897204e-08
0.4393,-2.021836926706058e-08
0.4394,-1.986706641022472e-08
0.4395,-1.949134259348807e-08
0.4396,-1.909150334874622e-08
0.4397,-1.86678716447666e-08
0.4398,-1.822078788718819e-08
0.4399,-1.775060991852254e-08
0.44,-1.725771301815233e-08
0.4401,-1.674248990233224e-08
0.4402,-1.620535072418883e-08
0.4403,-1.564672307372013e-08
0.4404,-1.506705197779696e-08
0.4405,-1.446679990016099e-08
0.4406,-1.384644674142609e-08
0.4407,-1.320648983907787e-08
0.4408,-1.254744396747347e-08
0.4409,-1.18698413378429e-08
0.441,-1.117423159828693e-08
0.4411,-1.04611818337785e-08
0.4412,-9.731276566162389e-09
0.4413,-8.985117754154759e-09
0.4414,-8.223324793344857e-09
0.4415,-7.539430189872292e-09
0.4416,-6.921939807082788e-09
0.4417,-6.299006300451403e-09
0.4418,-5.671112168301774e-09
0.4419,-5.038739908958588e-09
0.442,-4.402372020745488e-09
0.4421,-3.762491001986459e-09
0.4422,-3.119579351005487e-09
0.4423,-2.474119566126207e-09
0.4424,-1.826594145673322e-09
0.4425,-1.177485587970464e-09
0.4426,-5.272763913416153e-10
0.4427,1.235509458892281e-10
0.4428,7.745139253984441e-10
0.4429,1.425130048861321e-09
0.443,2.074916817954229e-09
0.4431,2.723391734353184e-09
0.4432,3.370072299734193e-09
0.4433,4.014476015773629e-09
0.4434,4.656120384146788e-09
0.4435,5.294522906530039e-09
0.4436,5.929201084599393e-09
0.4437,6.55967242003086e-09
0.4438,7.185454414500458e-09
0.4439,7.806064569684538e-09
0.444,8.421020387258421e-09
0.4441,9.029839368898466e-09
0.4442,9.632039016280687e-09
0.4443,1.022713683108109e-08
0.4444,1.081465031497602e-08
0.4445,1.139409696964083e-08
0.4446,1.196499429675186e-08
0.4447,1.252685979798512e-08
0.4448,1.307921097501662e-08
0.4449,1.362156532952268e-08
0.445,1.415344036317871e-08
0.4451,1.467435357766101e-08
0.4452,1.518382247464561e-08
0.4453,1.568196454762211e-08
0.4454,1.618747651448905e-08
0.4455,1.66816608614674e-08
0.4456,1.716407463410553e-08
0.4457,1.763427487795153e-08
0.4458,1.80918186385535e-08
0.4459,1.853626296145977e-08
0.446,1.896716489221792e-08
0.4461,1.938408147637632e-08
0.4462,1.978656975948303e-08
0.4463,2.017418678708617e-08
0.4464,2.0546489604734e-08
0.4465,2.090303525797423e-08
0.4466,2.124338079235514e-08
0.4467,2.156708325342482e-08
0.4468,2.187369968673137e-08
0.4469,2.216278713782303e-08
0.447,2.243390265224757e-08
0.4471,2.268660327555325e-08
0.4472,2.292044605328815e-08
0.4473,2.313498803100037e-08
0.4474,2.33297862542381e-08
0.4475,2.350439776854921e-08
0.4476,2.365837961948191e-08
0.4477,2.379128885258429e-08
0.4478,2.390268251340444e-08
0.4479,2.399211764749049e-08
0.448,2.405915130039043e-08
0.4481,2.410334051765241e-08
0.4482,2.412424234482451e-08
0.4483,2.412141382745484e-08
0.4484,2.409441201109146e-08
0.4485,2.404279394128247e-08
0.4486,2.396611666357598e-08
0.4487,2.386393722352007e-08
0.4488,2.373581266666283e-08
0.4489,2.358130003855226e-08
0.449,2.339995638473662e-08
0.4491,2.319133875076391e-08
0.4492,2.294451972412037e-08
0.4493,2.268053056508915e-08
0.4494,2.241654140605778e-08
0.4495,2.215255224702656e-08
0.4496,2.188856308799533e-08
0.4497,2.162457392896411e-08
0.4498,2.136058476993289e-08
0.4499,2.109659561090152e-08
0.45,2.083260645187029e-08
0.4501,2.056861729283907e-08
0.4502,2.030462813380785e-08
0.4503,2.004063897477662e-08
0.4504,1.977664981574526e-08
0.4505,1.951266065671403e-08
0.4506,1.924867149768281e-08
0.4507,1.898468233865159e-08
0.4508,1.872069317962036e-08
0.4509,1.845670402058899e-08
0.451,1.819271486155777e-08
0.4511,1.792872570252655e-08
0.4512,1.766473654349532e-08
0.4513,1.74007473844641e-08
0.4514,1.713675822543273e-08
0.4515,1.687276906640151e-08
0.4516,1.660877990737029e-08
0.4517,1.634479074833906e-08
0.4518,1.608080158930784e-08
0.4519,1.581681243027647e-08
0.452,1.555282327124525e-08
0.4521,1.528883411221402e-08
0.4522,1.50248449531828e-08
0.4523,1.476085579415158e-08
0.4524,1.449686663512021e-08
0.4525,1.423287747608898e-08
0.4526,1.396888831705776e-08
0.4527,1.370489915802654e-08
0.4528,1.344090999899532e-08
0.4529,1.317692083996394e-08
0.453,1.291293168093272e-08
0.4531,1.26489425219015e-08
0.4532,1.238495336287028e-08
0.4533,1.212096420383905e-08
0.4534,1.185697504480768e-08
0.4535,1.159298588577646e-08
0.4536,1.132899672674524e-08
0.4537,1.106500756771401e-08
0.4538,1.080101840868279e-08
0.4539,1.053702924965142e-08
0.454,1.02730400906202e-08
0.4541,1.000905093158897e-08
0.4542,9.745061772557751e-09
0.4543,9.481072613526528e-09
0.4544,9.217083454495158e-09
0.4545,8.953094295463936e-09
0.4546,8.689105136432711e-09
0.4547,8.42511597740149e-09
0.4548,8.161126818370265e-09
0.4549,7.897137659338897e-09
0.455,7.633148500307674e-09
0.4551,7.36915934127645e-09
0.4552,7.105170182245228e-09
0.4553,6.841181023214005e-09
0.4554,6.577191864182634e-09
0.4555,6.313202705151411e-09
0.4556,6.049213546120188e-09
0.4557,5.785224387088965e-09
0.4558,5.521235228057742e-09
0.4559,5.257246069026373e-09
0.456,4.993256909995149e-09
0.4561,4.757328158436746e-09
0.4562,4.668777968041635e-09
0.4563,4.580227777646524e-09
0.4564,4.491677587251412e-09
0.4565,4.403127396856251e-09
0.4566,4.31457720646114e-09
0.4567,4.226027016066028e-09
0.4568,4.137476825670917e-09
0.4569,4.048926635275806e-09
0.457,3.960376444880645e-09
0.4571,3.871826254485533e-09
0.4572,3.783276064090421e-09
0.4573,3.69472587369531e-09
0.4574,3.606175683300199e-09
0.4575,3.517625492905038e-09
0.4576,3.429075302509926e-09
0.4577,3.340525112114815e-09
0.4578,3.251974921719704e-09
0.4579,3.163424731324592e-09
0.458,3.074874540929431e-09
0.4581,2.98632435053432e-09
0.4582,2.897774160139209e-09
0.4583,2.809223969744097e-09
0.4584,2.720673779348986e-09
0.4585,2.632123588953825e-09
0.4586,2.543573398558714e-09
0.4587,2.455023208163602e-09
0.4588,2.366473017768491e-09
0.4589,2.277922827373379e-09
0.459,2.189372636978218e-09
0.4591,2.100822446583107e-09
0.4592,2.012272256187996e-09
0.4593,1.923722065792885e-09
0.4594,1.835171875397772e-09
0.4595,1.746621685002612e-09
0.4596,1.658071494607501e-09
0.4597,1.569521304212389e-09
0.4598,1.480971113817278e-09
0.4599,1.392420923422166e-09
0.46,1.303870733027006e-09
0.4601,1.215320542631894e-09
0.4602,1.126770352236782e-09
0.4603,1.038220161841671e-09
0.4604,9.496699714465596e-10
0.4605,8.61119781051399e-10
0.4606,7.725695906562876e-10
0.4607,6.840194002611762e-10
0.4608,5.954692098660644e-10
0.4609,5.06919019470953e-10
0.461,4.183688290757922e-10
0.4611,3.29818638680681e-10
0.4612,2.412684482855696e-10
0.4613,1.527182578904578e-10
0.4614,6.416806749534641e-11
0.4615,-2.43821228998142e-11
0.4616,-1.129323132949258e-10
0.4617,-2.01482503690037e-10
0.4618,-2.900326940851486e-10
0.4619,-3.785828844802602e-10
0.462,-4.671330748754207e-10
0.4621,-5.556832652705322e-10
0.4622,-6.442334556656437e-10
0.4623,-7.327836460607551e-10
0.4624,-8.213338364558666e-10
0.4625,-9.098840268510272e-10
0.4626,-9.984342172461387e-10
0.4627,-1.08698440764125e-09
0.4628,-1.175534598036362e-09
0.4629,-1.264084788431473e-09
0.463,-1.352634978826634e-09
0.4631,-1.3509206730726e-09
0.4632,-1.328649100106601e-09
0.4633,-1.306377527140602e-09
0.4634,-1.284105954174603e-09
0.4635,-1.261834381208591e-09
0.4636,-1.239562808242592e-09
0.4637,-1.217291235276593e-09
0.4638,-1.195019662310594e-09
0.4639,-1.172748089344595e-09
0.464,-1.150476516378584e-09
0.4641,-1.128204943412585e-09
0.4642,-1.105933370446585e-09
0.4643,-1.083661797480586e-09
0.4644,-1.061390224514587e-09
0.4645,-1.039118651548576e-09
0.4646,-1.016847078582577e-09
0.4647,-9.945755056165778e-10
0.4648,-9.723039326505787e-10
0.4649,-9.500323596845795e-10
0.465,-9.277607867185682e-10
0.4651,-9.054892137525691e-10
0.4652,-8.8321764078657e-10
0.4653,-8.609460678205709e-10
0.4654,-8.38674494854572e-10
0.4655,-8.164029218885604e-10
0.4656,-7.941313489225613e-10
0.4657,-7.718597759565622e-10
0.4658,-7.495882029905633e-10
0.4659,-7.273166300245642e-10
0.466,-7.050450570585526e-10
0.4661,-6.827734840925536e-10
0.4662,-6.605019111265546e-10
0.4663,-6.382303381605555e-10
0.4664,-6.159587651945563e-10
0.4665,-5.93687192228545e-10
0.4666,-5.714156192625458e-10
0.4667,-5.491440462965468e-10
0.4668,-5.268724733305477e-10
0.4669,-5.046009003645487e-10
0.467,-4.823293273985372e-10
0.4671,-4.600577544325382e-10
0.4672,-4.37786181466539e-10
0.4673,-4.1551460850054e-10
0.4674,-3.932430355345409e-10
0.4675,-3.709714625685295e-10
0.4676,-3.486998896025304e-10
0.4677,-3.264283166365314e-10
0.4678,-3.041567436705324e-10
0.4679,-2.818851707045332e-10
0.468,-2.596135977385218e-10
0.4681,-2.373420247725227e-10
0.4682,-2.150704518065236e-10
0.4683,-1.927988788405246e-10
0.4684,-1.705273058745255e-10
0.4685,-1.482557329085141e-10
0.4686,-1.25984159942515e-10
0.4687,-1.037125869765159e-10
0.4688,-8.144101401051683e-11
0.4689,-5.916944104451777e-11
0.469,-3.68978680785187e-11
0.4691,-1.462629511250726e-11
0.4692,7.645277853491808e-12
0.4693,2.99168508194909e-11
0.4694,5.218842378548996e-11
0.4695,7.445999675148903e-11
0.4696,9.673156971750048e-11
0.4697,1.190031426834996e-10
0.4698,1.412747156494986e-10
0.4699,1.635462886154977e-10
0.47,1.752545126642819e-10
0.4701,1.750057906258463e-10
0.4702,1.747570685874108e-10
0.4703,1.745083465489753e-10
0.4704,1.742596245105398e-10
0.4705,1.740109024721044e-10
0.4706,1.737621804336687e-10
0.4707,1.735134583952332e-10
0.4708,1.732647363567978e-10
0.4709,1.730160143183623e-10
0.471,1.727672922799268e-10
0.4711,1.725185702414911e-10
0.4712,1.722698482030557e-10
0.4713,1.720211261646202e-10
0.4714,1.717724041261847e-10
0.4715,1.715236820877492e-10
0.4716,1.712749600493136e-10
0.4717,1.710262380108781e-10
0.4718,1.707775159724426e-10
0.4719,1.705287939340071e-10
0.472,1.702800718955716e-10
0.4721,1.70031349857136e-10
0.4722,1.697826278187005e-10
0.4723,1.69533905780265e-10
0.4724,1.692851837418295e-10
0.4725,1.69036461703394e-10
0.4726,1.687877396649584e-10
0.4727,1.685390176265229e-10
0.4728,1.682902955880874e-10
0.4729,1.680415735496519e-10
0.473,1.677928515112165e-10
0.4731,1.675441294727808e-10
0.4732,1.672954074343453e-10
0.4733,1.670466853959098e-10
0.4734,1.667979633574743e-10
0.4735,1.665492413190389e-10
0.4736,1.663005192806032e-10
0.4737,1.660517972421678e-10
0.4738,1.658030752037323e-10
0.4739,1.655543531652968e-10
0.474,1.653056311268613e-10
0.4741,1.650569090884257e-10
0.4742,1.648081870499902e-10
0.4743,1.645594650115547e-10
0.4744,1.643107429731192e-10
0.4745,1.640620209346837e-10
0.4746,1.638132988962481e-10
0.4747,1.635645768578126e-10
0.4748,1.633158548193771e-10
0.4749,1.630671327809416e-10
0.475,1.628184107425061e-10
0.4751,1.625696887040705e-10
0.4752,1.62320966665635e-10
0.4753,1.620722446271995e-10
0.4754,1.61823522588764e-10
0.4755,1.615748005503286e-10
0.4756,1.613260785118929e-10
0.4757,1.610773564734574e-10
0.4758,1.608286344350219e-10
0.4759,1.605799123965864e-10
0.476,1.60331190358151e-10
0.4761,1.600824683197153e-10
0.4762,1.598337462812799e-10
0.4763,1.595850242428444e-10
0.4764,1.593363022044089e-10
0.4765,1.590875801659734e-10
0.4766,1.588388581275378e-10
0.4767,1.585901360891023e-10
0.4768,1.583414140506668e-10
0.4769,1.580926920122313e-10
0.477,1.578439699737958e-10
0.4771,1.575952479353602e-10
0.4772,1.573465258969247e-10
0.4773,1.570978038584892e-10
0.4774,1.568490818200537e-10
0.4775,1.566003597816182e-10
0.4776,1.563516377431826e-10
0.4777,1.561029157047471e-10
0.4778,1.558541936663116e-10
0.4779,1.556054716278761e-10
0.478,1.553567495894407e-10
0.4781,1.55108027551005e-10
0.4782,1.548593055125695e-10
0.4783,1.54610583474134e-10
0.4784,1.543618614356985e-10
0.4785,1.541131393972631e-10
0.4786,1.538644173588274e-10
0.4787,1.53615695320392e-10
0.4788,1.533669732819565e-10
0.4789,1.53118251243521e-10
0.479,1.528695292050855e-10
0.4791,1.526208071666499e-10
0.4792,1.523720851282144e-10
0.4793,1.521233630897789e-10
0.4794,1.518746410513434e-10
0.4795,1.516259190129079e-10
0.4796,1.513771969744723e-10
0.4797,1.511284749360368e-10
0.4798,1.508797528976013e-10
0.4799,1.506310308591658e-10
0.48,1.503823088207303e-10
0.4801,1.501335867822947e-10
0.4802,1.498848647438592e-10
0.4803,1.496361427054237e-10
0.4804,1.493874206669882e-10
0.4805,1.491386986285528e-10
0.4806,1.488899765901171e-10
0.4807,1.486412545516816e-10
0.4808,1.483925325132461e-10
0.4809,1.481438104748106e-10
0.481,1.478950884363752e-10
0.4811,1.476463663979395e-10
0.4812,1.473976443595041e-10
0.4813,1.471489223210686e-10
0.4814,1.469002002826331e-10
0.4815,1.466514782441976e-10
0.4816,1.464027562057621e-10
0.4817,1.461540341673265e-10
0.4818,1.45905312128891e-10
0.4819,1.456565900904555e-10
0.482,1.4540786805202e-10
0.4821,1.451591460135845e-10
0.4822,1.449104239751489e-10
0.4823,1.446617019367134e-10
0.4824,1.444129798982779e-10
0.4825,1.441642578598424e-10
0.4826,1.439155358214069e-10
0.4827,1.436668137829713e-10
0.4828,1.434180917445358e-10
0.4829,1.431693697061003e-10
0.483,1.429206476676649e-10
0.4831,1.426719256292294e-10
0.4832,1.424232035907937e-10
0.4833,1.421744815523582e-10
0.4834,1.419257595139227e-10
0.4835,1.416770374754873e-10
0.4836,1.414283154370518e-10
0.4837,1.411795933986162e-10
0.4838,1.409308713601807e-10
0.4839,1.405029670322494e-10
0.484,1.40023985119334e-10
0.4841,1.395450032064186e-10
0.4842,1.39066021293503e-10
0.4843,1.385870393805876e-10
0.4844,1.381080574676722e-10
0.4845,1.376290755547569e-10
0.4846,1.371500936418415e-10
0.4847,1.366711117289259e-10
0.4848,1.361921298160105e-10
0.4849,1.357131479030951e-10
0.485,1.352341659901797e-10
0.4851,1.347551840772644e-10
0.4852,1.342762021643487e-10
0.4853,1.337972202514334e-10
0.4854,1.33318238338518e-10
0.4855,1.328392564256026e-10
0.4856,1.323602745126872e-10
0.4857,1.318812925997716e-10
0.4858,1.314023106868562e-10
0.4859,1.309233287739408e-10
0.486,1.304443468610255e-10
0.4861,1.299653649481101e-10
0.4862,1.294863830351944e-10
0.4863,1.290074011222791e-10
0.4864,1.285284192093637e-10
0.4865,1.280494372964483e-10
0.4866,1.27570455383533e-10
0.4867,1.270914734706173e-10
0.4868,1.26612491557702e-10
0.4869,1.261335096447866e-10
0.487,1.256545277318712e-10
0.4871,1.251755458189558e-10
0.4872,1.246965639060402e-10
0.4873,1.242175819931248e-10
0.4874,1.237386000802094e-10
0.4875,1.232596181672941e-10
0.4876,1.227806362543787e-10
0.4877,1.223016543414631e-10
0.4878,1.218226724285477e-10
0.4879,1.213436905156323e-10
0.488,1.208647086027169e-10
0.4881,1.203857266898015e-10
0.4882,1.199067447768859e-10
0.4883,1.194277628639705e-10
0.4884,1.189487809510552e-10
0.4885,1.184697990381398e-10
0.4886,1.179908171252244e-10
0.4887,1.175118352123088e-10
0.4888,1.170328532993934e-10
0.4889,1.16553871386478e-10
0.489,1.160748894735627e-10
0.4891,1.155959075606473e-10
0.4892,1.151169256477317e-10
0.4893,1.146379437348163e-10
0.4894,1.141589618219009e-10
0.4895,1.136799799089855e-10
0.4896,1.132009979960702e-10
0.4897,1.127220160831545e-10
0.4898,1.122430341702391e-10
0.4899,1.117640522573238e-10
0.49,1.112850703444084e-10
0.4901,1.10806088431493e-10
0.4902,1.103271065185774e-10
0.4903,1.09848124605662e-10
